Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RIGHTPAR        reduce using rule 108 (on_matrix_check -> .)
    DO              reduce using rule 108 (on_matrix_check -> .)
    COMMA           reduce using rule 108 (on_matrix_check -> .)
    RIGHTBRACKET    reduce using rule 108 (on_matrix_check -> .)

    on_matrix_check                shift and go to state 276

state 263

    (74) read -> READ LEFTPAR CTSTRING readNP1 COMMA ID variableNP1 check_if_is_matrix . RIGHTPAR readNP2

    RIGHTPAR        shift and go to state 277


state 264

    (77) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .

    ID              reduce using rule 77 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    READ            reduce using rule 77 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    WRITE           reduce using rule 77 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    RETURN          reduce using rule 77 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    IF              reduce using rule 77 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    FROM            reduce using rule 77 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    HISTOGRAM       reduce using rule 77 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    BOXPLOT         reduce using rule 77 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    RIGHTCURLY      reduce using rule 77 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)


state 265

    (85) escrituraB -> COMMA escrituraA escrituraB .

    RIGHTPAR        reduce using rule 85 (escrituraB -> COMMA escrituraA escrituraB .)


state 266

    (153) special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR . process_special
    (164) process_special -> .

    MULOP           reduce using rule 164 (process_special -> .)
    DIVOP           reduce using rule 164 (process_special -> .)
    SUMOP           reduce using rule 164 (process_special -> .)
    SUBOP           reduce using rule 164 (process_special -> .)
    LESSTHANOP      reduce using rule 164 (process_special -> .)
    GREATERTHANOP   reduce using rule 164 (process_special -> .)
    DIFFERENTOP     reduce using rule 164 (process_special -> .)
    EQUALOP         reduce using rule 164 (process_special -> .)
    ANDOP           reduce using rule 164 (process_special -> .)
    OROP            reduce using rule 164 (process_special -> .)
    ID              reduce using rule 164 (process_special -> .)
    READ            reduce using rule 164 (process_special -> .)
    WRITE           reduce using rule 164 (process_special -> .)
    RETURN          reduce using rule 164 (process_special -> .)
    IF              reduce using rule 164 (process_special -> .)
    FROM            reduce using rule 164 (process_special -> .)
    HISTOGRAM       reduce using rule 164 (process_special -> .)
    BOXPLOT         reduce using rule 164 (process_special -> .)
    RIGHTCURLY      reduce using rule 164 (process_special -> .)
    TO              reduce using rule 164 (process_special -> .)
    RIGHTPAR        reduce using rule 164 (process_special -> .)
    DO              reduce using rule 164 (process_special -> .)
    COMMA           reduce using rule 164 (process_special -> .)
    RIGHTBRACKET    reduce using rule 164 (process_special -> .)

    process_special                shift and go to state 278

state 267

    (89) condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .

    ID              reduce using rule 89 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    READ            reduce using rule 89 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    WRITE           reduce using rule 89 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    RETURN          reduce using rule 89 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    IF              reduce using rule 89 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    FROM            reduce using rule 89 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    HISTOGRAM       reduce using rule 89 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    BOXPLOT         reduce using rule 89 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    RIGHTCURLY      reduce using rule 89 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)


state 268

    (91) condicionA -> ELSE condicionANP1 . bloque
    (50) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 42

    bloque                         shift and go to state 279

state 269

    (95) ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .

    ID              reduce using rule 95 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    READ            reduce using rule 95 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    WRITE           reduce using rule 95 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    RETURN          reduce using rule 95 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    IF              reduce using rule 95 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    FROM            reduce using rule 95 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    HISTOGRAM       reduce using rule 95 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    BOXPLOT         reduce using rule 95 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    RIGHTCURLY      reduce using rule 95 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)


state 270

    (159) specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .

    ID              reduce using rule 159 (specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .)
    READ            reduce using rule 159 (specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .)
    WRITE           reduce using rule 159 (specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .)
    RETURN          reduce using rule 159 (specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .)
    IF              reduce using rule 159 (specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .)
    FROM            reduce using rule 159 (specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .)
    HISTOGRAM       reduce using rule 159 (specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .)
    BOXPLOT         reduce using rule 159 (specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .)
    RIGHTCURLY      reduce using rule 159 (specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .)


state 271

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs .

    FUNC            reduce using rule 27 (funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs .)
    MAINSTART       reduce using rule 27 (funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs .)


state 272

    (46) paramsA -> COMMA tipoSimple paramsNP1 . ID paramsNP2 paramsA

    ID              shift and go to state 280


state 273

    (18) varsD -> LEFTBRACKET varIsMatrix CTI varsNP5 . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 281


state 274

    (70) llamadaA -> COMMA exp loeNP1 llamadaA .

    RIGHTPAR        reduce using rule 70 (llamadaA -> COMMA exp loeNP1 llamadaA .)


state 275

    (104) variableB -> LEFTBRACKET check_if_matrix . exp verify_matrix RIGHTBRACKET
    (109) exp -> . exp1 expA
    (113) exp1 -> . exp2 exp1A
    (117) exp2 -> . exp3 exp2A
    (125) exp3 -> . termino exp3A
    (131) termino -> . terminoC terminoA
    (137) terminoC -> . factor
    (138) terminoC -> . llamada checkIfNotVoid
    (140) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (141) factor -> . CTI factorNP2
    (142) factor -> . CTF factorNP3
    (143) factor -> . negative_int factorNP2
    (144) factor -> . negative_float factorNP3
    (145) factor -> . variable
    (146) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (147) negative_int -> . SUBOP CTI
    (148) negative_float -> . SUBOP CTF
    (98) variable -> . ID variableNP1 variableA
    (153) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (154) specialFunc -> . MEAN
    (155) specialFunc -> . MEDIAN
    (156) specialFunc -> . MODE
    (157) specialFunc -> . VARIANCE
    (158) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    exp                            shift and go to state 282
    exp1                           shift and go to state 90
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 276

    (105) variableB -> empty on_matrix_check .

    ASSIGNOP        reduce using rule 105 (variableB -> empty on_matrix_check .)
    MULOP           reduce using rule 105 (variableB -> empty on_matrix_check .)
    DIVOP           reduce using rule 105 (variableB -> empty on_matrix_check .)
    SUMOP           reduce using rule 105 (variableB -> empty on_matrix_check .)
    SUBOP           reduce using rule 105 (variableB -> empty on_matrix_check .)
    LESSTHANOP      reduce using rule 105 (variableB -> empty on_matrix_check .)
    GREATERTHANOP   reduce using rule 105 (variableB -> empty on_matrix_check .)
    DIFFERENTOP     reduce using rule 105 (variableB -> empty on_matrix_check .)
    EQUALOP         reduce using rule 105 (variableB -> empty on_matrix_check .)
    ANDOP           reduce using rule 105 (variableB -> empty on_matrix_check .)
    OROP            reduce using rule 105 (variableB -> empty on_matrix_check .)
    ID              reduce using rule 105 (variableB -> empty on_matrix_check .)
    READ            reduce using rule 105 (variableB -> empty on_matrix_check .)
    WRITE           reduce using rule 105 (variableB -> empty on_matrix_check .)
    RETURN          reduce using rule 105 (variableB -> empty on_matrix_check .)
    IF              reduce using rule 105 (variableB -> empty on_matrix_check .)
    FROM            reduce using rule 105 (variableB -> empty on_matrix_check .)
    HISTOGRAM       reduce using rule 105 (variableB -> empty on_matrix_check .)
    BOXPLOT         reduce using rule 105 (variableB -> empty on_matrix_check .)
    RIGHTCURLY      reduce using rule 105 (variableB -> empty on_matrix_check .)
    TO              reduce using rule 105 (variableB -> empty on_matrix_check .)
    RIGHTPAR        reduce using rule 105 (variableB -> empty on_matrix_check .)
    DO              reduce using rule 105 (variableB -> empty on_matrix_check .)
    COMMA           reduce using rule 105 (variableB -> empty on_matrix_check .)
    RIGHTBRACKET    reduce using rule 105 (variableB -> empty on_matrix_check .)


state 277

    (74) read -> READ LEFTPAR CTSTRING readNP1 COMMA ID variableNP1 check_if_is_matrix RIGHTPAR . readNP2
    (76) readNP2 -> .

    ID              reduce using rule 76 (readNP2 -> .)
    READ            reduce using rule 76 (readNP2 -> .)
    WRITE           reduce using rule 76 (readNP2 -> .)
    RETURN          reduce using rule 76 (readNP2 -> .)
    IF              reduce using rule 76 (readNP2 -> .)
    FROM            reduce using rule 76 (readNP2 -> .)
    HISTOGRAM       reduce using rule 76 (readNP2 -> .)
    BOXPLOT         reduce using rule 76 (readNP2 -> .)
    RIGHTCURLY      reduce using rule 76 (readNP2 -> .)

    readNP2                        shift and go to state 283

state 278

    (153) special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .

    MULOP           reduce using rule 153 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    DIVOP           reduce using rule 153 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    SUMOP           reduce using rule 153 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    SUBOP           reduce using rule 153 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    LESSTHANOP      reduce using rule 153 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    GREATERTHANOP   reduce using rule 153 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    DIFFERENTOP     reduce using rule 153 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    EQUALOP         reduce using rule 153 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    ANDOP           reduce using rule 153 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    OROP            reduce using rule 153 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    ID              reduce using rule 153 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    READ            reduce using rule 153 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    WRITE           reduce using rule 153 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    RETURN          reduce using rule 153 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    IF              reduce using rule 153 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    FROM            reduce using rule 153 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    HISTOGRAM       reduce using rule 153 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    BOXPLOT         reduce using rule 153 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
